phase,1D,2D,3D
0.000000000000000000e+00,1.624245087166845646e-03,1.707624502810948944e-03,1.772119226704372240e-03
5.025125628140703592e-03,6.147464094536007548e-03,6.514908216889359581e-03,6.850865611623482149e-03
1.005025125628140718e-02,1.070863840948300949e-02,1.135725914666287431e-02,1.196201447243841302e-02
1.507537688442210991e-02,1.530808899257919686e-02,1.623496783673952434e-02,1.710620028004002438e-02
2.010050251256281437e-02,1.994517419140565129e-02,2.114721191939145789e-02,2.228171534503698564e-02
2.512562814070351883e-02,2.461882762993057583e-02,2.609318338306481494e-02,2.748890306323063457e-02
3.015075376884421982e-02,2.932975571579462745e-02,3.107311213033806668e-02,3.272646830062857226e-02
3.517587939698492427e-02,3.407608258575269000e-02,3.608537874898988529e-02,3.799440227753873855e-02
4.020100502512562873e-02,3.885820259343977096e-02,4.113047472505541868e-02,4.329141667377843505e-02
4.522613065326633319e-02,4.367520059266254140e-02,4.620701889260980799e-02,4.861730494200394714e-02
5.025125628140703765e-02,4.852625320462445463e-02,5.131478420858988365e-02,5.397111627979372939e-02
5.527638190954774211e-02,5.341175187991530071e-02,5.645339857094121283e-02,5.935243503290560385e-02
6.030150753768843963e-02,5.832996707197405512e-02,6.162146706443932809e-02,6.476063569529783015e-02
6.532663316582915103e-02,6.328135722310325451e-02,6.681961701908936679e-02,7.019485017518575787e-02
7.035175879396984855e-02,6.826475418897992586e-02,7.204600837558013116e-02,7.565458547312062243e-02
7.537688442211055995e-02,7.327956249017467116e-02,7.730079401406578232e-02,8.113892323249648209e-02
8.040201005025125747e-02,7.832587625228594475e-02,8.258307784053442457e-02,8.664758266145472509e-02
8.542713567839195499e-02,8.340210835745519302e-02,8.789203968263067934e-02,9.217952630916972923e-02
9.045226130653266639e-02,8.850877124020575804e-02,9.322773305801815291e-02,9.773454435649245320e-02
9.547738693467336391e-02,9.364446624108754835e-02,9.858860671093022665e-02,1.033112410098276923e-01
1.005025125628140753e-01,9.880880882773196427e-02,1.039750711692135898e-01,1.089097177683048256e-01
1.055276381909547728e-01,1.040016155083920840e-01,1.093856525709147876e-01,1.145284048612859040e-01
1.105527638190954842e-01,1.092214367257023366e-01,1.148199909760250770e-01,1.201676297178976838e-01
1.155778894472361817e-01,1.144688280634579558e-01,1.202776189384064387e-01,1.258256751994141498e-01
1.206030150753768793e-01,1.197421847126536598e-01,1.257572724402661879e-01,1.315027911747772282e-01
1.256281407035175768e-01,1.250413143663999527e-01,1.312593516499297452e-01,1.371973281930153887e-01
1.306532663316583021e-01,1.303657776001818924e-01,1.367821338833978551e-01,1.429094176979259223e-01
1.356783919597989996e-01,1.357142566002513817e-01,1.423256417128752060e-01,1.486376327561315380e-01
1.407035175879396971e-01,1.410873385594498819e-01,1.478889439685197871e-01,1.543819220902576950e-01
1.457286432160803946e-01,1.464832386538760800e-01,1.534712550260659003e-01,1.601409959586992948e-01
1.507537688442211199e-01,1.519019364045945397e-01,1.590724550045165830e-01,1.659145599557502737e-01
1.557788944723618174e-01,1.573427600082925037e-01,1.646910668346136253e-01,1.717015761271027119e-01
1.608040201005025149e-01,1.628045884806107457e-01,1.703272573266981227e-01,1.775015583887139259e-01
1.658291457286432125e-01,1.682878129920059307e-01,1.759796925814166579e-01,1.833136699797003055e-01
1.708542713567839100e-01,1.737907119323391369e-01,1.816479600421476159e-01,1.891372433206141290e-01
1.758793969849246352e-01,1.793133428627498582e-01,1.873315077526075401e-01,1.949715814053003538e-01
1.809045226130653328e-01,1.848548269084982765e-01,1.930291568621850251e-01,2.008158547998886156e-01
1.859296482412060303e-01,1.904142507667729023e-01,1.987410888946858634e-01,2.066695285621202582e-01
1.909547738693467278e-01,1.959917414472555353e-01,2.044657320037615578e-01,2.125317815539742028e-01
1.959798994974874531e-01,2.015857252184851400e-01,2.102029745233816582e-01,2.184024037823102393e-01
2.010050251256281506e-01,2.071962957880665313e-01,2.159518783366718986e-01,2.242802942288387169e-01
2.060301507537688481e-01,2.128223941466212410e-01,2.217116537609353233e-01,2.301651975274163764e-01
2.110552763819095456e-01,2.184632935750230875e-01,2.274820529371507083e-01,2.360558573777686298e-01
2.160804020100502432e-01,2.241188816162892894e-01,2.332617474285414438e-01,2.419521365532179280e-01
2.211055276381909684e-01,2.297877251016663402e-01,2.390507414320848234e-01,2.478525756618427389e-01
2.261306532663316660e-01,2.354699417615390700e-01,2.448477831096342039e-01,2.537572139901854151e-01
2.311557788944723635e-01,2.411643208866132149e-01,2.506524123996304310e-01,2.596646450588296906e-01
2.361809045226130610e-01,2.468702997657387654e-01,2.564640172578824817e-01,2.655747590759137688e-01
2.412060301507537585e-01,2.525875527896026540e-01,2.622814883454059331e-01,2.714862887261721980e-01
2.462311557788944838e-01,2.583147791860213593e-01,2.681048165601917499e-01,2.773988946613041295e-01
2.512562814070351536e-01,2.640521080517195807e-01,2.739327804855379300e-01,2.833114723679902025e-01
2.562814070351758788e-01,2.697982067716889754e-01,2.797652413134262828e-01,2.892236782913598092e-01
2.613065326633166041e-01,2.755526527062463482e-01,2.856012857952042183e-01,2.951345309240940296e-01
2.663316582914572739e-01,2.813149348946124562e-01,2.914401549123908364e-01,3.010435092378169752e-01
2.713567839195979992e-01,2.870838759934567497e-01,2.972814876973561837e-01,3.069497223620150650e-01
2.763819095477387244e-01,2.928596033386809405e-01,3.031240930289262892e-01,3.128524996212855847e-01
2.814070351758793942e-01,2.986406934183581940e-01,3.089678305177868678e-01,3.187512415659453646e-01
2.864321608040201195e-01,3.044268384903550118e-01,3.148115390368261268e-01,3.246452236763935906e-01
2.914572864321607892e-01,3.102173713894390561e-01,3.206546453836233157e-01,3.305337878667822249e-01
2.964824120603015145e-01,3.160112564693954296e-01,3.264965855199550848e-01,3.364161305228666743e-01
3.015075376884422398e-01,3.218085218155004590e-01,3.323363909051003096e-01,3.422914783907888836e-01
3.065326633165829096e-01,3.276077690480458382e-01,3.381738639831697868e-01,3.481591062830470817e-01
3.115577889447236348e-01,3.334087510548732203e-01,3.440077965611371136e-01,3.540185362681286252e-01
3.165829145728643046e-01,3.392106748129561922e-01,3.498378547857655119e-01,3.598688529605154618e-01
3.216080402010050299e-01,3.450126630519491644e-01,3.556631809834754909e-01,3.657095923619457789e-01
3.266331658291457551e-01,3.508145494633713724e-01,3.614830566869725592e-01,3.715396808956893393e-01
3.316582914572864249e-01,3.566150750507618428e-01,3.672970197952009630e-01,3.773586570940458129e-01
3.366834170854271502e-01,3.624139865029530894e-01,3.731039493744575664e-01,3.831657079444312775e-01
3.417085427135678199e-01,3.682104013889022087e-01,3.789035909090642251e-01,3.889604027806837783e-01
3.467336683417085452e-01,3.740035810788693849e-01,3.846949944401014121e-01,3.947418272841548004e-01
3.517587939698492705e-01,3.797931948336677466e-01,3.904776249826520385e-01,4.005094671477525958e-01
3.567839195979899403e-01,3.855781126786215207e-01,3.962508280777922720e-01,4.062622216316820190e-01
3.618090452261306655e-01,3.913580866884565079e-01,4.020137621348902623e-01,4.119998224398033759e-01
3.668341708542713353e-01,3.971321672076484344e-01,4.077660594838219410e-01,4.177215096202478994e-01
3.718592964824120606e-01,4.028997155009702014e-01,4.135067319985475387e-01,4.234267122490836810e-01
3.768844221105527859e-01,4.086602673850977530e-01,4.192353350857866423e-01,4.291148048054870268e-01
3.819095477386934556e-01,4.144128108758938778e-01,4.249510592339169612e-01,4.347849227499987479e-01
3.869346733668341809e-01,4.201570772753399630e-01,4.306531107711538686e-01,4.404365385713561176e-01
3.919597989949749062e-01,4.258920877659697624e-01,4.363411013581254827e-01,4.460691229461312135e-01
3.969849246231155759e-01,4.316172819303152330e-01,4.420141951830109939e-01,4.516820780408384306e-01
4.020100502512563012e-01,4.373320940126256273e-01,4.476719478965440202e-01,4.572755677758920667e-01
4.070351758793969710e-01,4.430356184019677013e-01,4.533135430546486044e-01,4.628494019693438766e-01
4.120603015075376963e-01,4.487275517512826495e-01,4.589384143204159883e-01,4.684028393255762479e-01
4.170854271356784215e-01,4.544069196599641036e-01,4.645459266603196857e-01,4.739355164243397311e-01
4.221105527638190913e-01,4.600732117459285786e-01,4.701353775746632824e-01,4.794468656436379206e-01
4.271356783919598166e-01,4.657257932698408154e-01,4.757065163796426743e-01,4.849362707912033832e-01
4.321608040201004863e-01,4.713638564050997015e-01,4.812589639329463154e-01,4.904032152324694360e-01
4.371859296482412116e-01,4.769870384757091131e-01,4.867922819687113822e-01,4.958466777541670201e-01
4.422110552763819369e-01,4.825944141412852884e-01,4.923058819901212635e-01,5.012665559587942132e-01
4.472361809045226066e-01,4.881854906626614810e-01,4.977991582925491154e-01,5.066621960449805284e-01
4.522613065326633319e-01,4.937595974573976143e-01,5.032715315046080162e-01,5.120332112739744979e-01
4.572864321608040017e-01,4.993160243130195797e-01,5.087223773729785403e-01,5.173789175349093883e-01
4.623115577889447270e-01,5.048542978447314589e-01,5.141511270123106936e-01,5.226987150928361636e-01
4.673366834170854522e-01,5.103736132794701730e-01,5.195571876600069139e-01,5.279920011400840441e-01
4.723618090452261220e-01,5.158734538461051677e-01,5.249399832745101913e-01,5.332586331579020067e-01
4.773869346733668473e-01,5.213531466430847416e-01,5.302988795483588591e-01,5.384980414772133628e-01
4.824120603015075170e-01,5.268120503849085257e-01,5.356331956054483090e-01,5.437099542854866296e-01
4.874371859296482423e-01,5.322496139858687858e-01,5.409425177148681207e-01,5.488943083028274827e-01
4.924623115577889676e-01,5.376651404253233180e-01,5.462263652455534579e-01,5.540527189920286810e-01
4.974874371859296374e-01,5.430580751005581464e-01,5.514841320032626282e-01,5.591856656617413268e-01
5.025125628140703071e-01,5.484277765283416262e-01,5.567153251014291815e-01,5.642928725632223586e-01
5.075376884422110324e-01,5.537736432462337932e-01,5.619194219464991313e-01,5.693741046554510188e-01
5.125628140703517577e-01,5.590950798490456064e-01,5.670958459948414188e-01,5.744310913723056355e-01
5.175879396984924830e-01,5.643914838474179962e-01,5.722442106648850668e-01,5.794697069138767809e-01
5.226130653266332082e-01,5.696622490078397938e-01,5.773638719184177592e-01,5.844904581686112266e-01
5.276381909547738225e-01,5.749067990449305832e-01,5.824543165866348238e-01,5.894930824107125211e-01
5.326633165829145478e-01,5.801245429523183006e-01,5.875152136469352637e-01,5.944771597025177989e-01
5.376884422110552730e-01,5.853148745899554584e-01,5.925463045255778827e-01,5.994431262348354217e-01
5.427135678391959983e-01,5.904772724442570730e-01,5.975511927950256652e-01,6.043909853236663077e-01
5.477386934673367236e-01,5.956110649261270318e-01,6.025366238409460840e-01,6.093204241799651255e-01
5.527638190954774489e-01,6.007157745977607100e-01,6.075031975639305637e-01,6.142309597566677493e-01
5.577889447236180631e-01,6.057907914338120925e-01,6.124534477496492713e-01,6.191223830367036385e-01
5.628140703517587884e-01,6.108355321759308953e-01,6.173880282002056630e-01,6.239939873742008647e-01
5.678391959798995137e-01,6.158495424695691334e-01,6.223070035703970326e-01,6.288455930502103719e-01
5.728643216080402389e-01,6.208384294468557441e-01,6.272103058521755203e-01,6.336762448708718187e-01
5.778894472361809642e-01,6.258097781295198780e-01,6.320974458321660938e-01,6.384862698921441870e-01
5.829145728643215785e-01,6.307631729854235036e-01,6.369680639327561789e-01,6.432761707367073978e-01
5.879396984924623037e-01,6.356981273422033230e-01,6.418217640759260600e-01,6.480506325226287334e-01
5.929648241206030290e-01,6.406142566280059736e-01,6.466580781864421645e-01,6.528119972754087286e-01
5.979899497487437543e-01,6.455108202850968757e-01,6.514765687743444555e-01,6.575599043632968099e-01
6.030150753768844796e-01,6.503876075409922297e-01,6.562768420828446470e-01,6.622939098610269859e-01
6.080402010050250938e-01,6.552440508298923438e-01,6.610584173354608906e-01,6.670137822852937326e-01
6.130653266331658191e-01,6.600831326324538839e-01,6.658215804115350522e-01,6.717190753845496687e-01
6.180904522613065444e-01,6.649071780979440849e-01,6.705702196317273600e-01,6.764094001609435303e-01
6.231155778894472697e-01,6.697157717785250375e-01,6.753095888116232848e-01,6.810843570740778841e-01
6.281407035175879949e-01,6.745084131670884275e-01,6.800393884583190163e-01,6.857434011190064460e-01
6.331658291457286092e-01,6.792846766044198237e-01,6.847591431905628578e-01,6.903864120380934777e-01
6.381909547738693345e-01,6.840441023511216745e-01,6.894685927459831554e-01,6.950128202307211955e-01
6.432160804020100597e-01,6.887862494272387615e-01,6.941671049673041605e-01,6.996225150425469108e-01
6.482412060301507850e-01,6.935128967298487268e-01,6.988544875698715630e-01,7.042148177052616198e-01
6.532663316582915103e-01,6.982328727478345209e-01,7.035302179525160238e-01,7.087895883725863211e-01
6.582914572864321245e-01,7.029467674226768104e-01,7.081939116542075308e-01,7.133461771197689982e-01
6.633165829145728498e-01,7.076541835887304455e-01,7.128452787682274527e-01,7.178847822121230404e-01
6.683417085427135751e-01,7.123546830843132671e-01,7.174836593218670844e-01,7.224044700346600179e-01
6.733668341708543004e-01,7.170477988057702978e-01,7.221089214743967588e-01,7.269055479205218662e-01
6.783919597989950256e-01,7.217331902477821526e-01,7.267204849614141704e-01,7.313869604228706578e-01
6.834170854271356399e-01,7.264103166801060274e-01,7.313181396359121900e-01,7.358490088671707507e-01
6.884422110552763652e-01,7.310788641744474514e-01,7.359014857826029488e-01,7.402909268834401146e-01
6.934673366834170904e-01,7.357383692389500851e-01,7.404700200731242354e-01,7.447129094921273174e-01
6.984924623115578157e-01,7.403883825289760967e-01,7.450236530392639889e-01,7.491142301240765189e-01
7.035175879396985410e-01,7.450286076149865711e-01,7.495616158171838350e-01,7.534949449289338741e-01
7.085427135678391553e-01,7.496584221255726543e-01,7.540839394703313658e-01,7.578543302967483131e-01
7.135678391959798805e-01,7.542776244789149986e-01,7.585900526508395636e-01,7.621925255736494709e-01
7.185929648241206058e-01,7.588856956081444505e-01,7.630795528458158561e-01,7.665090990820395689e-01
7.236180904522613311e-01,7.634822299694908887e-01,7.675523291351196153e-01,7.708038905558048937e-01
7.286432160804020564e-01,7.680669529157247988e-01,7.720076949025382884e-01,7.750766335358337811e-01
7.336683417085426706e-01,7.726391933434715309e-01,7.764457631999338583e-01,7.793268610841542765e-01
7.386934673366833959e-01,7.771988455362175419e-01,7.808658050661121397e-01,7.835546004561753097e-01
7.437185929648241212e-01,7.817453233148072833e-01,7.852677680233479673e-01,7.877594389449176226e-01
7.487437185929648464e-01,7.862782940986822178e-01,7.896512825576713634e-01,7.919414818495263964e-01
7.537688442211055717e-01,7.907974694529504855e-01,7.940158577279999852e-01,7.961001051010596630e-01
7.587939698492462970e-01,7.953021842433671829e-01,7.983615773369086011e-01,8.002355177353355220e-01
7.638190954773869112e-01,7.997923899663048619e-01,8.026875076350170612e-01,8.043468744597158659e-01
7.688442211055276365e-01,8.042674295487897140e-01,8.069938847913341595e-01,8.084348065101314429e-01
7.738693467336683618e-01,8.087270718620622745e-01,8.112801675897416409e-01,8.125117707578861648e-01
7.788944723618090871e-01,8.131709878338777564e-01,8.155461372154564348e-01,8.165927788270869181e-01
7.839195979899498123e-01,8.175985477872471652e-01,8.197917078891772125e-01,8.206767183560337298e-01
7.889447236180904266e-01,8.220097465362128375e-01,8.240161284592455448e-01,8.247646567072410839e-01
7.939698492462311519e-01,8.264038445326491455e-01,8.282197143390437333e-01,8.288552139871303570e-01
7.989949748743718771e-01,8.307807397731663546e-01,8.324016562302032352e-01,8.329491387267613511e-01
8.040201005025126024e-01,8.351400363288048467e-01,8.365620640965316657e-01,8.370461567128555380e-01
8.090452261306533277e-01,8.394811687894540020e-01,8.407088139526113224e-01,8.411467933459553237e-01
8.140703517587939420e-01,8.438041615400722062e-01,8.448595371461473658e-01,8.452505565308774393e-01
8.190954773869346672e-01,8.481081814642861261e-01,8.490146522395858319e-01,8.493576120423238507e-01
8.241206030150753925e-01,8.523932824052352641e-01,8.531731285466837011e-01,8.534673602251175994e-01
8.291457286432161178e-01,8.566589761210574583e-01,8.573354408514686220e-01,8.575798222475576882e-01
8.341708542713568431e-01,8.609047894595657224e-01,8.615009026732469710e-01,8.616946596483243681e-01
8.391959798994974573e-01,8.651307628465739752e-01,8.656693586174051269e-01,8.658117784545793505e-01
8.442211055276381826e-01,8.693374379615462777e-01,8.698407693463046098e-01,8.699311735373846943e-01
8.492462311557789079e-01,8.735431798902535405e-01,8.740143058175930957e-01,8.740522620611681504e-01
8.542713567839196331e-01,8.777527694695730354e-01,8.781904171574287377e-01,8.781751232069755497e-01
8.592964824120603584e-01,8.819658447330218642e-01,8.823682298913524402e-01,8.822991862934895790e-01
8.643216080402009727e-01,8.861824186755482557e-01,8.865479752440084127e-01,8.864247650428116465e-01
8.693467336683416979e-01,8.904014762732681554e-01,8.907291695362982153e-01,8.905513463894865200e-01
8.743718592964824232e-01,8.946233843055160229e-01,8.949115413798530705e-01,8.946792754211860821e-01
8.793969849246231485e-01,8.988473892693524814e-01,8.990957372346513043e-01,8.988075604257091955e-01
8.844221105527638738e-01,9.030732524886575519e-01,9.032806150308813065e-01,9.029370516077246389e-01
8.894472361809044880e-01,9.073008850837340766e-01,9.074667698526870385e-01,9.070666034843997139e-01
8.944723618090452133e-01,9.115293362909702157e-01,9.116534337956592182e-01,9.111974570479970392e-01
8.994974874371859386e-01,9.157589704884949722e-01,9.158404932239160301e-01,9.153284735679985129e-01
9.045226130653266639e-01,9.199889193181378655e-01,9.200279261139900910e-01,9.194606326580361255e-01
9.095477386934673891e-01,9.242190922651345453e-01,9.242150158216058120e-01,9.235930801863632134e-01
9.145728643216080034e-01,9.284492745477447295e-01,9.284021860652065250e-01,9.277268601367397727e-01
9.195979899497487287e-01,9.326786063457839226e-01,9.325884436824888324e-01,9.318616706754115908e-01
9.246231155778894539e-01,9.369074363810783179e-01,9.367741395500817081e-01,9.360050489601337009e-01
9.296482412060301792e-01,9.411347721841362146e-01,9.409589180588373569e-01,9.401640140252416344e-01
9.346733668341709045e-01,9.453606950361526096e-01,9.451423760946566777e-01,9.443392395686736052e-01
9.396984924623115187e-01,9.495848414540262183e-01,9.493249955425523412e-01,9.485304243584371520e-01
9.447236180904522440e-01,9.538064681233942022e-01,9.535056305869941129e-01,9.527376198805339591e-01
9.497487437185929693e-01,9.580258953652627252e-01,9.576852074236239520e-01,9.569610276281061978e-01
9.547738693467336946e-01,9.622419981394063626e-01,9.618631630281632150e-01,9.612000292911350163e-01
9.597989949748744198e-01,9.664550518059047413e-01,9.660399161359578546e-01,9.654543943768087999e-01
9.648241206030150341e-01,9.706645227213819282e-01,9.702247209780539006e-01,9.697234984290847848e-01
9.698492462311557594e-01,9.748698083991857999e-01,9.744266395095569910e-01,9.740074639395768230e-01
9.748743718592964846e-01,9.790711885853051744e-01,9.786465552789458400e-01,9.783055973083789603e-01
9.798994974874372099e-01,9.832673980527721902e-01,9.828834158022029532e-01,9.826183724444329526e-01
9.849246231155779352e-01,9.874589270626983328e-01,9.871376283944317542e-01,9.869442180424619071e-01
9.899497487437186605e-01,9.916450517989059410e-01,9.914086849316429140e-01,9.912837138572312412e-01
9.949748743718592747e-01,9.958253335700467668e-01,9.956960274785264797e-01,9.956353607201677836e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
